Date,Temperature (F),Price ($/MCF),Imports (MMcf),Production (MMcf),Solar Generation (1000 MWh)
2020-10-01,53.98,2.19,199306.0,223934.0,7085.18487
2020-11-01,54.42,2.71,211570.0,223387.0,5766.51939
2020-12-01,54.36,2.8,266618.0,231185.0,5091.42256
2021-01-01,54.28,2.86,284065.0,233604.0,5559.24502
2021-02-01,53.82,5.63,271877.0,195366.0,6330.40705
2021-03-01,53.77,2.66,238724.0,235898.0,9296.18165
2021-04-01,53.85,2.44,208369.0,230075.0,10891.71409
2021-05-01,53.81,2.7,204890.0,237554.0,12457.16045
2021-06-01,54.0,2.83,207859.0,229067.0,12196.77663
2021-07-01,53.98,3.41,227779.0,238939.0,12191.6812
2021-08-01,53.92,3.52,220959.0,239647.0,11966.82782
2021-09-01,54.08,4.07,220206.0,233491.0,11214.24963
2021-10-01,54.3,4.79,228203.0,245106.0,9268.03855
2021-11-01,54.2,5.18,242405.0,239876.0,7795.101
2021-12-01,54.5,4.74,252626.0,249961.0,6090.86526
2022-01-01,54.21,6.94,296248.0,250242.0,7821.62574
2022-02-01,54.47,5.67,257977.0,228186.0,9026.75939
2022-03-01,54.35,4.7,259499.0,256781.0,11694.22208
2022-04-01,54.25,5.49,244998.0,250943.0,13401.63316
2022-05-01,54.38,6.72,230899.0,259487.0,15120.20823
2022-06-01,54.23,7.03,228882.0,251866.0,16052.33251
2022-07-01,54.32,6.0,257197.0,262338.0,15765.47097
2022-08-01,54.37,6.62,235884.0,264040.0,14502.35057
2022-09-01,54.39,6.0,233927.0,259484.0,13286.13522
2022-10-01,54.24,4.67,239507.0,267657.0,11941.50155
2022-11-01,53.9,5.8,246184.0,259348.0,8402.51271
2022-12-01,53.38,9.75,292940.0,264144.0,6777.13575
2023-01-01,53.71,8.49,275230.0,283375.0,7806.04484
2023-02-01,53.93,5.17,243931.0,255295.0,9434.58761
2023-03-01,53.63,3.28,249519.0,286617.0,12212.81238
2023-04-01,53.68,2.5,220387.0,274914.0,15061.64053
2023-05-01,53.72,2.01,216145.0,287399.0,17281.04775
2023-06-01,53.57,2.02,231555.0,277117.0,17833.69949
2023-07-01,53.51,2.44,256093.0,286964.0,18894.31191
2023-08-01,53.49,2.52,246435.0,288966.0,17744.05054
2023-09-01,53.47,2.28,230008.0,279976.0,15582.82385
2023-10-01,53.54,2.36,230969.0,288971.0,14120.71224
2023-11-01,53.81,3.03,251042.0,283648.0,10446.11045
2023-12-01,54.36,2.8,276860.0,293102.0,9112.50704
2024-01-01,54.1,4.6,322997.0,270258.0,9739.60357
2024-02-01,54.47,2.44,258290.0,276649.0,12489.1304
2024-03-01,54.84,1.72,243413.0,305664.0,15840.33949
2024-04-01,55.04,1.36,221912.0,301482.0,19101.07696
2024-05-01,55.03,1.33,238470.0,314869.0,22209.11726
2024-06-01,55.27,1.45,246747.0,302439.0,24293.63739
2024-07-01,55.27,1.47,271444.0,308219.0,24200.47301
2024-08-01,55.24,1.29,260891.0,313266.0,24055.33215
2024-09-01,55.31,1.35,246564.0,308861.0,20263.85436
2024-10-01,55.56,1.6,253967.0,323493.0,19524.80836
2024-11-01,55.64,1.92,270439.0,313808.0,13878.34018
2024-12-01,55.51,3.13,309387.0,317508.0,12942.0623
2025-01-01,55.29,,,298146.0,
2025-02-01,54.78,,,,
2025-03-01,54.94,,,,
